ElapsedTime,Action,X,Y
337.422,Moved,2930,1063
337.423,Moved,2930,1062
337.424,Moved,2931,1060
337.425,Moved,2931,1059
337.426,Moved,2931,1058
337.427,Moved,2932,1057
337.428,Moved,2932,1056
337.429,Moved,2933,1054
337.43,Moved,2933,1053
337.431,Moved,2933,1052
337.432,Moved,2934,1050
337.433,Moved,2934,1049
337.435,Moved,2934,1048
337.435,Moved,2935,1047
337.436,Moved,2935,1046
337.437,Moved,2936,1045
337.438,Moved,2936,1044
337.44,Moved,2937,1042
337.44,Moved,2937,1041
337.441,Moved,2938,1040
337.442,Moved,2938,1039
337.443,Moved,2939,1038
337.444,Moved,2939,1037
337.445,Moved,2940,1036
337.446,Moved,2940,1035
337.447,Moved,2940,1034
337.448,Moved,2941,1033
337.449,Moved,2941,1032
337.45,Moved,2942,1031
337.451,Moved,2942,1030
337.452,Moved,2943,1030
337.453,Moved,2943,1029
337.454,Moved,2944,1028
337.456,Moved,2944,1027
337.456,Moved,2945,1027
337.457,Moved,2945,1026
337.458,Moved,2945,1025
337.459,Moved,2946,1024
337.46,Moved,2946,1023
337.461,Moved,2947,1023
337.462,Moved,2947,1022
337.463,Moved,2947,1021
337.464,Moved,2948,1021
337.465,Moved,2948,1020
337.466,Moved,2949,1020
337.467,Moved,2949,1019
337.469,Moved,2950,1018
337.471,Moved,2950,1017
337.472,Moved,2951,1017
337.474,Moved,2951,1016
337.476,Moved,2952,1015
337.477,Moved,2952,1014
337.478,Moved,2953,1014
337.48,Moved,2953,1013
337.481,Moved,2954,1013
337.484,Moved,2954,1012
337.485,Moved,2954,1011
337.486,Moved,2955,1011
337.488,Moved,2955,1010
337.489,Moved,2956,1010
337.492,Moved,2956,1009
337.493,Moved,2956,1008
337.495,Moved,2957,1008
337.498,Moved,2957,1007
337.499,Moved,2958,1007
337.502,Moved,2958,1006
337.503,Moved,2958,1005
337.505,Moved,2959,1005
337.508,Moved,2959,1004
337.51,Moved,2960,1004
337.514,Moved,2960,1003
337.515,Moved,2961,1003
337.521,Moved,2961,1002
337.522,Moved,2961,1001
337.526,Moved,2962,1001
337.531,Moved,2962,1000
337.536,Moved,2963,1000
337.543,Moved,2963,999
337.548,Moved,2964,999
337.555,Moved,2964,998
337.558,Moved,2965,998
337.566,Moved,2965,997
337.567,Moved,2966,997
337.576,Moved,2966,996
337.583,Moved,2967,995
337.59,Moved,2968,994
337.596,Moved,2969,993
337.597,Moved,2969,992
337.603,Moved,2970,992
337.609,Moved,2971,991
337.611,Moved,2972,991
337.617,Moved,2972,990
337.618,Moved,2973,990
337.625,Moved,2973,989
337.627,Moved,2974,989
337.633,Moved,2974,988
337.638,Moved,2975,988
337.646,Moved,2975,987
337.687,PressedLeft,2976,987
337.779,Moved,2976,987
337.782,Moved,2975,987
337.783,Moved,2975,986
337.785,Moved,2974,986
337.787,Moved,2973,986
337.789,Moved,2972,986
337.79,Moved,2971,986
337.791,Moved,2970,986
337.792,Moved,2970,985
337.793,Moved,2969,985
337.795,Moved,2968,985
337.796,Moved,2967,985
337.797,Moved,2966,985
337.798,Moved,2966,984
337.799,Moved,2965,984
337.8,Moved,2964,984
337.801,Moved,2963,984
337.802,Moved,2962,983
337.803,Moved,2961,983
337.804,Moved,2959,982
337.805,Moved,2958,982
337.806,Moved,2957,982
337.807,Moved,2956,981
337.808,Moved,2954,981
337.809,Moved,2953,981
337.81,Moved,2951,980
337.811,Moved,2949,980
337.812,Moved,2948,979
337.813,Moved,2946,979
337.814,Moved,2945,979
337.815,Moved,2943,978
337.816,Moved,2941,978
337.817,Moved,2939,977
337.818,Moved,2937,977
337.819,Moved,2934,976
337.82,Moved,2933,976
337.821,Moved,2930,976
337.822,Moved,2928,975
337.823,Moved,2926,975
337.824,Moved,2923,974
337.825,Moved,2920,973
337.826,Moved,2918,973
337.827,Moved,2915,972
337.828,Moved,2913,972
337.829,Moved,2910,971
337.83,Moved,2907,971
337.831,Moved,2904,970
337.832,Moved,2901,969
337.833,Moved,2898,969
337.834,Moved,2895,968
337.835,Moved,2891,967
337.836,Moved,2889,967
337.837,Moved,2885,966
337.838,Moved,2882,966
337.839,Moved,2878,965
337.84,Moved,2875,964
337.841,Moved,2871,963
337.842,Moved,2867,963
337.843,Moved,2863,962
337.844,Moved,2861,961
337.845,Moved,2857,961
337.846,Moved,2853,960
337.847,Moved,2849,959
337.848,Moved,2845,958
337.849,Moved,2840,958
337.85,Moved,2836,957
337.851,Moved,2833,956
337.852,Moved,2829,955
337.853,Moved,2824,954
337.854,Moved,2820,954
337.855,Moved,2816,953
337.856,Moved,2811,952
337.857,Moved,2807,951
337.858,Moved,2802,950
337.859,Moved,2799,949
337.86,Moved,2794,948
337.861,Moved,2790,948
337.862,Moved,2785,947
337.863,Moved,2780,946
337.864,Moved,2776,945
337.865,Moved,2771,944
337.866,Moved,2766,943
337.867,Moved,2763,943
337.868,Moved,2758,942
337.869,Moved,2753,941
337.87,Moved,2748,940
337.871,Moved,2743,939
337.872,Moved,2738,938
337.873,Moved,2733,937
337.874,Moved,2729,937
337.875,Moved,2724,936
337.876,Moved,2719,935
337.877,Moved,2715,934
337.878,Moved,2710,933
337.879,Moved,2705,933
337.88,Moved,2700,932
337.881,Moved,2695,931
337.882,Moved,2691,930
337.883,Moved,2686,929
337.884,Moved,2680,929
337.885,Moved,2675,928
337.886,Moved,2670,927
337.887,Moved,2665,926
337.888,Moved,2660,925
337.889,Moved,2655,924
337.89,Moved,2651,924
337.891,Moved,2646,923
337.892,Moved,2641,922
337.893,Moved,2635,921
337.894,Moved,2630,920
337.895,Moved,2625,920
337.896,Moved,2620,919
337.897,Moved,2615,918
337.898,Moved,2611,917
337.906,Moved,2606,916
337.913,Moved,2600,915
337.913,Moved,2533,903
337.914,Moved,2528,902
337.915,Moved,2523,901
337.916,Moved,2517,900
337.917,Moved,2512,899
337.918,Moved,2506,898
337.919,Moved,2501,897
337.92,Moved,2495,895
337.921,Moved,2491,894
337.922,Moved,2485,893
337.923,Moved,2480,892
337.924,Moved,2474,891
337.925,Moved,2468,890
337.926,Moved,2463,889
337.927,Moved,2457,888
337.928,Moved,2451,886
337.929,Moved,2447,885
337.93,Moved,2441,884
337.931,Moved,2436,883
337.933,Moved,2430,882
337.933,Moved,2424,881
337.934,Moved,2418,879
337.935,Moved,2413,878
337.936,Moved,2408,877
337.937,Moved,2402,876
337.938,Moved,2397,875
337.939,Moved,2391,874
337.94,Moved,2385,872
337.941,Moved,2379,871
337.942,Moved,2373,870
337.943,Moved,2368,869
337.944,Moved,2363,868
337.945,Moved,2357,867
337.946,Moved,2352,865
337.947,Moved,2346,864
337.948,Moved,2340,863
337.949,Moved,2334,862
337.95,Moved,2328,860
337.951,Moved,2322,859
337.952,Moved,2318,858
337.953,Moved,2312,857
337.954,Moved,2305,855
337.955,Moved,2300,854
337.956,Moved,2294,853
337.957,Moved,2288,852
337.958,Moved,2282,850
337.959,Moved,2277,849
337.96,Moved,2271,848
337.961,Moved,2265,847
337.962,Moved,2259,845
337.963,Moved,2253,844
337.964,Moved,2247,843
337.965,Moved,2241,842
337.966,Moved,2235,840
337.967,Moved,2231,839
337.968,Moved,2225,838
337.969,Moved,2219,837
337.97,Moved,2213,835
337.971,Moved,2207,834
337.972,Moved,2201,833
337.973,Moved,2196,832
337.974,Moved,2190,830
337.975,Moved,2185,829
337.976,Moved,2179,828
337.977,Moved,2174,827
337.978,Moved,2168,826
337.979,Moved,2162,824
337.98,Moved,2156,823
337.981,Moved,2151,822
337.982,Moved,2145,821
337.983,Moved,2141,820
337.984,Moved,2135,819
337.985,Moved,2130,817
337.986,Moved,2124,816
337.987,Moved,2119,815
337.988,Moved,2113,814
337.989,Moved,2108,813
337.99,Moved,2104,812
337.991,Moved,2098,811
337.992,Moved,2093,810
337.993,Moved,2088,809
337.994,Moved,2083,808
337.995,Moved,2077,806
337.996,Moved,2072,805
337.997,Moved,2067,804
337.998,Moved,2063,803
337.999,Moved,2058,802
338,Moved,2053,801
338.001,Moved,2048,800
338.002,Moved,2043,799
338.003,Moved,2039,797
338.004,Moved,2034,796
338.005,Moved,2029,795
338.006,Moved,2025,794
338.007,Moved,2021,793
338.008,Moved,2016,792
338.009,Moved,2012,791
338.01,Moved,2007,790
338.011,Moved,2002,789
338.012,Moved,1998,788
338.013,Moved,1994,788
338.014,Moved,1990,786
338.015,Moved,1985,785
338.016,Moved,1981,784
338.017,Moved,1977,783
338.018,Moved,1972,782
338.019,Moved,1968,781
338.02,Moved,1964,780
338.021,Moved,1960,780
338.022,Moved,1956,779
338.023,Moved,1952,778
338.024,Moved,1948,777
338.025,Moved,1944,776
338.026,Moved,1940,775
338.027,Moved,1936,774
338.028,Moved,1932,773
338.029,Moved,1929,772
338.03,Moved,1925,771
338.031,Moved,1921,770
338.032,Moved,1917,769
338.033,Moved,1913,768
338.034,Moved,1909,767
338.035,Moved,1905,766
338.036,Moved,1902,766
338.037,Moved,1899,765
338.038,Moved,1895,764
338.039,Moved,1892,763
338.04,Moved,1888,762
338.041,Moved,1884,761
338.042,Moved,1881,760
338.043,Moved,1877,759
338.045,Moved,1875,758
338.045,Moved,1871,757
338.046,Moved,1868,756
338.047,Moved,1864,755
338.048,Moved,1861,754
338.049,Moved,1858,754
338.05,Moved,1854,753
338.051,Moved,1851,752
338.052,Moved,1849,751
338.053,Moved,1845,750
338.054,Moved,1842,749
338.055,Moved,1839,748
338.056,Moved,1836,747
338.057,Moved,1833,746
338.058,Moved,1830,745
338.059,Moved,1827,744
338.06,Moved,1824,743
338.061,Moved,1821,743
338.062,Moved,1818,742
338.063,Moved,1815,741
338.064,Moved,1812,740
338.065,Moved,1810,739
338.066,Moved,1807,738
338.067,Moved,1805,737
338.068,Moved,1802,736
338.069,Moved,1799,735
338.07,Moved,1796,734
338.071,Moved,1794,733
338.072,Moved,1791,732
338.073,Moved,1788,731
338.074,Moved,1786,731
338.075,Moved,1784,730
338.076,Moved,1781,729
338.077,Moved,1779,728
338.078,Moved,1776,727
338.079,Moved,1774,726
338.08,Moved,1771,725
338.081,Moved,1769,724
338.082,Moved,1766,723
338.083,Moved,1764,723
338.084,Moved,1762,722
338.085,Moved,1760,721
338.086,Moved,1757,720
338.087,Moved,1755,719
338.088,Moved,1753,718
338.089,Moved,1750,717
338.09,Moved,1749,716
338.091,Moved,1746,715
338.092,Moved,1744,714
338.093,Moved,1742,714
338.094,Moved,1739,713
338.095,Moved,1737,712
338.096,Moved,1735,711
338.097,Moved,1733,710
338.098,Moved,1731,709
338.099,Moved,1729,708
338.1,Moved,1727,708
338.101,Moved,1725,707
338.102,Moved,1723,706
338.103,Moved,1721,705
338.104,Moved,1719,704
338.105,Moved,1717,703
338.106,Moved,1715,703
338.107,Moved,1713,702
338.108,Moved,1711,701
338.109,Moved,1709,700
338.11,Moved,1708,699
338.111,Moved,1706,699
338.112,Moved,1704,698
338.113,Moved,1702,697
338.114,Moved,1700,696
338.115,Moved,1699,696
338.116,Moved,1697,695
338.117,Moved,1695,694
338.118,Moved,1693,693
338.119,Moved,1691,693
338.12,Moved,1690,692
338.121,Moved,1688,691
338.122,Moved,1687,691
338.123,Moved,1685,690
338.124,Moved,1683,689
338.125,Moved,1682,689
338.126,Moved,1680,688
338.127,Moved,1678,687
338.128,Moved,1677,686
338.129,Moved,1676,686
338.13,Moved,1674,685
338.131,Moved,1673,685
338.132,Moved,1671,684
338.133,Moved,1670,684
338.134,Moved,1668,683
338.135,Moved,1667,682
338.136,Moved,1666,682
338.137,Moved,1665,681
338.138,Moved,1663,681
338.139,Moved,1662,681
338.14,Moved,1661,680
338.141,Moved,1659,680
338.142,Moved,1658,679
338.143,Moved,1657,679
338.144,Moved,1656,678
338.145,Moved,1655,678
338.146,Moved,1653,677
338.147,Moved,1652,677
338.148,Moved,1651,677
338.149,Moved,1650,676
338.15,Moved,1649,676
338.151,Moved,1648,675
338.152,Moved,1647,675
338.153,Moved,1646,675
338.154,Moved,1645,674
338.155,Moved,1644,674
338.156,Moved,1643,673
338.157,Moved,1642,673
338.158,Moved,1641,673
338.159,Moved,1641,672
338.16,Moved,1640,672
338.161,Moved,1639,672
338.162,Moved,1638,671
338.163,Moved,1637,671
338.164,Moved,1636,670
338.166,Moved,1635,670
338.167,Moved,1634,670
338.168,Moved,1634,669
338.169,Moved,1633,669
338.171,Moved,1632,669
338.172,Moved,1632,668
338.173,Moved,1631,668
338.175,Moved,1630,668
338.176,Moved,1629,668
338.177,Moved,1629,667
338.179,Moved,1628,667
338.181,Moved,1627,667
338.182,Moved,1627,666
338.185,Moved,1626,666
338.188,Moved,1625,666
338.191,Moved,1624,666
338.194,Moved,1624,665
341.89,PressedLeft,1099,932
341.925,PressedLeft,1090,935
341.957,LShiftKey,NA,NA
341.972,PressedLeft,2394,1225
341.977,LShiftKey,NA,NA
341.991,PressedLeft,2391,1260
341.996,LShiftKey,NA,NA
342.013,PressedLeft,2439,1226
349.633,PressedLeft,1439,961
349.659,PressedLeft,1432,966
357.029,PressedLeft,1094,927
357.055,PressedLeft,1095,922
357.087,LShiftKey,NA,NA
357.101,PressedLeft,2394,1225
357.106,LShiftKey,NA,NA
357.121,PressedLeft,2391,1260
357.126,LShiftKey,NA,NA
357.141,PressedLeft,2439,1226
364.362,PressedLeft,1268,967
364.388,PressedLeft,1258,967
371.429,PressedLeft,1443,971
371.454,PressedLeft,1436,961
379.649,PressedLeft,1087,928
379.674,PressedLeft,1095,923
387.287,PressedLeft,1446,955
387.313,PressedLeft,1432,961
394.377,PressedLeft,1291,959
394.403,PressedLeft,1282,953
394.435,LShiftKey,NA,NA
394.45,PressedLeft,2394,1225
394.455,LShiftKey,NA,NA
394.47,PressedLeft,2391,1260
394.475,LShiftKey,NA,NA
394.489,PressedLeft,2439,1226
401.688,PressedLeft,1291,963
401.714,PressedLeft,1290,953
401.746,LShiftKey,NA,NA
401.76,PressedLeft,2394,1225
401.765,LShiftKey,NA,NA
401.779,PressedLeft,2391,1260
401.784,LShiftKey,NA,NA
401.799,PressedLeft,2439,1226
408.827,PressedLeft,1099,957
408.853,PressedLeft,1109,949
416.209,PressedLeft,1445,964
416.235,PressedLeft,1436,966
416.267,LShiftKey,NA,NA
416.282,PressedLeft,2394,1225
416.287,LShiftKey,NA,NA
416.302,PressedLeft,2391,1260
416.307,LShiftKey,NA,NA
416.322,PressedLeft,2439,1226
423.509,PressedLeft,1283,963
423.535,PressedLeft,1286,951
423.567,LShiftKey,NA,NA
423.582,PressedLeft,2394,1225
423.587,LShiftKey,NA,NA
423.603,PressedLeft,2391,1260
423.608,LShiftKey,NA,NA
423.623,PressedLeft,2439,1226
430.799,PressedLeft,1285,954
430.825,PressedLeft,1286,953
430.857,LShiftKey,NA,NA
430.871,PressedLeft,2394,1225
430.876,LShiftKey,NA,NA
430.893,PressedLeft,2391,1260
430.898,LShiftKey,NA,NA
430.912,PressedLeft,2439,1226
438.376,PressedLeft,1089,933
438.404,PressedLeft,1096,926
438.436,LShiftKey,NA,NA
438.451,PressedLeft,2394,1225
438.456,LShiftKey,NA,NA
438.471,PressedLeft,2391,1260
438.476,LShiftKey,NA,NA
438.491,PressedLeft,2439,1226
446.347,PressedLeft,1434,964
446.373,PressedLeft,1440,966
446.405,LShiftKey,NA,NA
446.419,PressedLeft,2394,1225
446.425,LShiftKey,NA,NA
446.439,PressedLeft,2391,1260
446.444,LShiftKey,NA,NA
446.459,PressedLeft,2439,1226
453.507,PressedLeft,1284,955
453.533,PressedLeft,1291,964
453.565,LShiftKey,NA,NA
453.579,PressedLeft,2394,1225
453.584,LShiftKey,NA,NA
453.598,PressedLeft,2391,1260
453.603,LShiftKey,NA,NA
453.618,PressedLeft,2439,1226
460.951,PressedLeft,1119,932
460.977,PressedLeft,1108,931
461.01,LShiftKey,NA,NA
461.026,PressedLeft,2394,1225
461.031,LShiftKey,NA,NA
461.046,PressedLeft,2391,1260
461.051,LShiftKey,NA,NA
461.066,PressedLeft,2439,1226
468.972,PressedLeft,1432,926
468.998,PressedLeft,1439,926
469.03,LShiftKey,NA,NA
469.044,PressedLeft,2394,1225
469.049,LShiftKey,NA,NA
469.063,PressedLeft,2391,1260
469.068,LShiftKey,NA,NA
469.083,PressedLeft,2439,1226
476.653,PressedLeft,1112,1114
476.679,PressedLeft,1098,1115
476.711,LShiftKey,NA,NA
476.725,PressedLeft,2394,1225
476.73,LShiftKey,NA,NA
476.745,PressedLeft,2391,1260
476.75,LShiftKey,NA,NA
476.764,PressedLeft,2439,1226
484.262,PressedLeft,1611,599
484.288,PressedLeft,1614,598
493.751,PressedLeft,1120,732
493.776,PressedLeft,1122,725
493.808,LShiftKey,NA,NA
493.824,PressedLeft,2394,1225
493.829,LShiftKey,NA,NA
493.845,PressedLeft,2391,1260
493.85,LShiftKey,NA,NA
493.865,PressedLeft,2439,1226
501.223,PressedLeft,1286,562
501.249,PressedLeft,1286,572
501.281,LShiftKey,NA,NA
501.296,PressedLeft,2394,1225
501.301,LShiftKey,NA,NA
501.315,PressedLeft,2391,1260
501.32,LShiftKey,NA,NA
501.334,PressedLeft,2439,1226
508.659,PressedLeft,1107,725
508.685,PressedLeft,1113,734
508.717,LShiftKey,NA,NA
508.731,PressedLeft,2394,1225
508.736,LShiftKey,NA,NA
508.751,PressedLeft,2391,1260
508.756,LShiftKey,NA,NA
508.77,PressedLeft,2439,1226
516.264,PressedLeft,1112,728
516.29,PressedLeft,1116,738
516.322,LShiftKey,NA,NA
516.337,PressedLeft,2394,1225
516.342,LShiftKey,NA,NA
516.358,PressedLeft,2391,1260
516.363,LShiftKey,NA,NA
516.378,PressedLeft,2439,1226
523.597,PressedLeft,1288,562
523.623,PressedLeft,1289,561
530.66,PressedLeft,1660,399
530.685,PressedLeft,1663,407
530.717,LShiftKey,NA,NA
530.731,PressedLeft,2394,1225
530.736,LShiftKey,NA,NA
530.75,PressedLeft,2391,1260
530.755,LShiftKey,NA,NA
530.769,PressedLeft,2439,1226
538.807,PressedLeft,1295,577
538.832,PressedLeft,1289,566
538.864,LShiftKey,NA,NA
538.879,PressedLeft,2394,1225
538.884,LShiftKey,NA,NA
538.9,PressedLeft,2391,1260
538.905,LShiftKey,NA,NA
538.921,PressedLeft,2439,1226
546.673,PressedLeft,1283,564
546.699,PressedLeft,1289,565
546.731,LShiftKey,NA,NA
546.746,PressedLeft,2394,1225
546.751,LShiftKey,NA,NA
546.766,PressedLeft,2391,1260
546.771,LShiftKey,NA,NA
546.785,PressedLeft,2439,1226
554.698,PressedLeft,722,922
554.724,PressedLeft,715,922
554.756,LShiftKey,NA,NA
554.77,PressedLeft,2394,1225
554.775,LShiftKey,NA,NA
554.792,PressedLeft,2391,1260
554.797,LShiftKey,NA,NA
554.812,PressedLeft,2439,1226
561.986,PressedLeft,1249,615
562.012,PressedLeft,1248,616
569.352,PressedLeft,1229,621
569.379,PressedLeft,1234,623
577.551,PressedLeft,1056,782
577.576,PressedLeft,1061,787
577.608,LShiftKey,NA,NA
577.623,PressedLeft,2394,1225
577.628,LShiftKey,NA,NA
577.643,PressedLeft,2391,1260
577.648,LShiftKey,NA,NA
577.663,PressedLeft,2439,1226
585.443,PressedLeft,1239,626
585.469,PressedLeft,1249,625
585.501,LShiftKey,NA,NA
585.516,PressedLeft,2394,1225
585.521,LShiftKey,NA,NA
585.536,PressedLeft,2391,1260
585.541,LShiftKey,NA,NA
585.556,PressedLeft,2439,1226
592.769,PressedLeft,1060,787
592.795,PressedLeft,1064,786
592.827,LShiftKey,NA,NA
592.841,PressedLeft,2394,1225
592.846,LShiftKey,NA,NA
592.861,PressedLeft,2391,1260
592.866,LShiftKey,NA,NA
592.88,PressedLeft,2439,1226
600.65,PressedLeft,1241,624
600.676,PressedLeft,1246,621
600.708,LShiftKey,NA,NA
600.722,PressedLeft,2394,1225
600.727,LShiftKey,NA,NA
600.741,PressedLeft,2391,1260
600.746,LShiftKey,NA,NA
600.761,PressedLeft,2439,1226
608.351,PressedLeft,1066,783
608.377,PressedLeft,1063,784
615.888,PressedLeft,1216,596
615.914,PressedLeft,1222,604
623.525,PressedLeft,1069,786
623.551,PressedLeft,1062,782
623.583,LShiftKey,NA,NA
623.597,PressedLeft,2394,1225
623.602,LShiftKey,NA,NA
623.616,PressedLeft,2391,1260
623.621,LShiftKey,NA,NA
623.636,PressedLeft,2439,1226
632.504,PressedLeft,1240,614
632.53,PressedLeft,1244,618
640.282,PressedLeft,1065,785
640.31,PressedLeft,1055,776
647.387,PressedLeft,1231,610
647.413,PressedLeft,1229,597
654.878,PressedLeft,1056,783
654.904,PressedLeft,1057,788
662.645,PressedLeft,1237,617
662.67,PressedLeft,1240,623
662.702,LShiftKey,NA,NA
662.717,PressedLeft,2394,1225
662.722,LShiftKey,NA,NA
662.738,PressedLeft,2391,1260
